timestamp,temperature,humidity,pressure,uv_index,co2,formaldehyde,tvoc,pm2_5,pm10,aqi_temperature,aqi_humidity,wind_speed,wind_dir_degrees,wind_dir_cardinal,rainfall
2025-07-07T11:55:16.251155,39.5,48.0,1007.7,10.46,nan,,,48.9,231.9,,,2.3,162,SSE,0.0
2025-07-07T11:55:48.523493,39.4,48.1,1007.7,10.33,nan,,,48.9,231.9,,,2.0,146,SE,0.0
2025-07-07T11:56:20.749141,39.3,48.4,1007.6,10.43,nan,,,48.9,231.9,,,1.4,134,SE,0.0
2025-07-07T11:56:52.976255,39.2,48.3,1007.6,10.58,nan,,,48.9,231.9,,,1.2,179,S,0.0
2025-07-07T11:57:25.205751,39.2,48.1,1007.5,10.38,nan,,,48.9,231.9,,,0.9,155,SSE,0.0
2025-07-07T11:57:57.501281,39.2,48.3,1007.6,10.27,nan,,,48.9,231.9,,,0.9,144,SE,0.0
2025-07-07T11:58:29.796827,39.2,48.1,1007.6,10.62,nan,,,48.9,231.9,,,1.7,39,NE,0.0
2025-07-07T11:59:02.002795,39.1,47.9,1007.5,10.47,nan,,,48.9,231.9,,,0.6,193,SSW,0.0
2025-07-07T11:59:34.264104,39.2,48.1,1007.6,10.55,nan,,,48.9,231.9,,,0.6,166,SSE,0.0
2025-07-07T12:00:06.457842,39.2,47.8,1007.6,10.18,nan,,,48.9,231.9,,,0.5,163,SSE,0.0
2025-07-07T12:00:38.753255,39.2,48.2,1007.6,10.24,nan,,,48.9,231.9,,,0.5,150,SSE,0.0
2025-07-07T12:01:10.980340,39.3,48.0,1007.6,10.29,nan,,,48.9,231.9,,,1.2,151,SSE,0.0
2025-07-07T12:01:43.366793,39.4,48.3,1007.7,10.24,nan,,,48.9,231.9,,,0.8,123,ESE,0.0
2025-07-07T12:02:15.616277,39.4,47.9,1007.7,10.24,nan,,,48.9,231.9,,,0.8,226,SW,0.0
2025-07-07T12:02:47.835270,39.4,47.9,1007.7,10.18,nan,,,48.9,231.9,,,0.5,186,S,0.0
2025-07-07T12:03:20.026601,39.5,47.8,1007.7,10.08,nan,,,48.9,231.9,,,0.3,189,S,0.0
2025-07-07T12:03:52.216918,39.6,47.7,1007.8,10.23,nan,,,48.9,231.9,,,0.9,184,S,0.0
2025-07-07T12:04:24.437142,39.7,47.7,1007.7,10.26,nan,,,48.9,231.9,,,1.5,235,SW,0.0
2025-07-07T12:04:56.688439,39.7,47.7,1007.7,9.79,nan,,,48.9,231.9,,,1.5,178,S,0.0
2025-07-07T12:05:28.881778,39.7,47.9,1007.7,10.12,nan,,,48.9,231.9,,,0.7,119,ESE,0.0
2025-07-07T12:06:01.116458,39.7,47.7,1007.7,9.77,nan,,,48.9,231.9,,,0.6,144,SE,0.0
2025-07-07T12:06:33.405922,39.7,47.7,1007.7,9.95,nan,,,48.9,231.9,,,0.5,206,SSW,0.0
2025-07-07T12:07:05.701037,39.7,47.8,1007.7,9.83,nan,,,48.9,231.9,,,1.4,319,NW,0.0
2025-07-07T12:07:37.973235,39.7,47.9,1007.7,9.76,nan,,,48.9,231.9,,,0.8,60,ENE,0.0
2025-07-07T12:08:10.281765,39.7,47.9,1007.7,9.76,nan,,,48.9,231.9,,,0.5,206,SSW,0.0
2025-07-07T12:08:42.507262,39.8,47.3,1007.7,9.88,nan,,,48.9,231.9,,,0.9,192,SSW,0.0
2025-07-07T12:09:14.731698,39.8,47.6,1007.7,9.77,nan,,,48.9,231.9,,,0.5,102,ESE,0.0
2025-07-07T12:09:46.959845,39.8,47.7,1007.7,9.83,nan,,,48.9,231.9,,,0.5,139,SE,0.0
2025-07-07T12:10:19.219910,39.8,47.4,1007.7,10.03,nan,,,48.9,231.9,,,0.6,240,WSW,0.0
2025-07-07T12:10:51.434206,39.9,47.4,1007.7,10.38,nan,,,48.9,231.9,,,1.4,283,WNW,0.0
2025-07-07T12:11:23.638321,39.8,47.6,1007.7,10.2,nan,,,48.9,231.9,,,1.3,283,WNW,0.0
2025-07-07T12:11:55.990836,39.9,47.6,1007.7,10.44,nan,,,48.9,231.9,,,1.7,264,W,0.0
2025-07-07T12:12:28.391705,39.8,47.9,1007.7,10.53,nan,,,48.9,231.9,,,1.7,304,NW,0.0
2025-07-07T12:13:00.793844,39.7,48.1,1007.6,10.47,nan,,,48.9,231.9,,,2.2,317,NW,0.0
2025-07-07T12:13:33.102046,39.5,49.0,1007.6,10.14,nan,,,48.9,231.9,,,2.0,322,NW,0.0
2025-07-07T12:14:05.299910,39.3,49.6,1007.5,10.2,nan,,,48.9,231.9,,,1.6,350,N,0.0
2025-07-07T12:14:37.617504,39.1,50.3,1007.4,10.68,nan,,,48.9,231.9,,,1.4,234,SW,0.0
2025-07-07T12:15:09.853004,39.0,50.9,1007.4,10.64,nan,,,48.9,231.9,,,1.3,42,NE,0.0
2025-07-07T12:15:42.082097,38.9,51.2,1007.3,11.34,nan,,,48.9,231.9,,,1.5,229,SW,0.0
2025-07-07T12:16:14.422955,38.8,51.4,1007.2,10.46,nan,,,48.9,231.9,,,2.3,288,WNW,0.0
2025-07-07T12:16:46.654434,38.7,51.7,1007.2,9.47,nan,,,48.9,231.9,,,1.4,179,S,0.0
2025-07-07T12:17:18.949892,38.6,52.0,1007.2,8.86,nan,,,48.9,231.9,,,0.9,240,WSW,0.0
2025-07-07T12:17:51.200559,38.5,52.1,1007.2,8.04,nan,,,48.9,231.9,,,0.9,299,WNW,0.0
2025-07-07T12:18:23.390584,38.5,52.3,1007.2,7.7,nan,,,48.9,231.9,,,0.7,193,SSW,0.0
2025-07-07T12:18:55.698256,38.4,52.2,1007.2,7.35,nan,,,48.9,231.9,,,1.3,312,NW,0.0
2025-07-07T12:19:27.992814,38.4,52.3,1007.1,7.52,nan,,,48.9,231.9,,,0.9,92,E,0.0
2025-07-07T12:20:00.213826,38.3,52.7,1007.1,7.09,nan,,,48.9,231.9,,,0.8,278,W,0.0
2025-07-07T12:20:32.514238,38.3,52.6,1007.1,7.09,nan,,,48.9,231.9,,,0.5,234,SW,0.0
2025-07-07T12:21:04.959185,38.3,52.6,1007.0,7.0,nan,,,48.9,231.9,,,0.7,166,SSE,0.0
2025-07-07T12:21:37.293319,38.3,52.8,1007.0,6.94,nan,,,48.9,231.9,,,0.8,206,SSW,0.0
2025-07-07T12:22:09.498107,38.2,52.7,1007.1,7.03,nan,,,48.9,231.9,,,0.5,167,SSE,0.0
2025-07-07T12:22:41.729644,38.3,52.5,1007.0,7.23,nan,,,48.9,231.9,,,0.4,140,SE,0.0
2025-07-07T12:23:14.081528,38.3,52.5,1007.0,6.88,nan,,,48.9,231.9,,,0.5,151,SSE,0.0
2025-07-07T12:23:46.295702,38.3,51.8,1007.0,7.41,nan,,,48.9,231.9,,,0.3,132,SE,0.0
2025-07-07T12:24:18.551372,38.3,51.7,1007.0,7.61,nan,,,48.9,231.9,,,0.3,187,S,0.0
2025-07-07T12:24:50.950543,38.4,51.1,1007.1,7.84,nan,,,48.9,231.9,,,0.7,99,E,0.0
2025-07-07T12:25:23.271467,38.4,51.1,1007.0,8.33,nan,,,48.9,231.9,,,0.5,203,SSW,0.0
2025-07-07T12:25:55.466864,38.4,50.7,1007.0,8.81,nan,,,48.9,231.9,,,0.4,149,SSE,0.0
2025-07-07T12:26:27.767880,38.4,50.6,1007.0,8.97,nan,,,48.9,231.9,,,0.5,115,ESE,0.0
2025-07-07T12:27:00.013574,38.4,49.9,1007.0,9.79,nan,,,48.9,231.9,,,1.4,156,SSE,0.0
2025-07-07T12:27:32.264821,38.4,49.5,1007.0,9.73,nan,,,48.9,231.9,,,1.0,42,NE,0.0
2025-07-07T12:28:04.459769,38.3,49.3,1007.0,9.95,nan,,,48.9,231.9,,,1.4,135,SE,0.0
2025-07-07T12:28:36.661301,38.3,49.3,1007.0,9.68,nan,,,48.9,231.9,,,2.2,174,S,0.0
2025-07-07T12:29:08.901372,38.3,49.6,1006.9,9.33,nan,,,48.9,231.9,,,0.9,116,ESE,0.0
2025-07-07T12:29:41.132056,38.2,49.4,1006.9,9.77,nan,,,48.9,231.9,,,1.7,111,ESE,0.0
2025-07-07T12:30:13.322622,38.2,49.6,1006.9,10.05,nan,,,48.1,229.6,,,0.9,173,S,0.0
2025-07-07T12:30:45.587149,38.2,49.8,1006.9,10.21,nan,,,48.1,229.6,,,0.8,172,S,0.0
2025-07-07T12:31:17.835189,38.3,49.8,1006.9,10.11,nan,,,48.1,229.6,,,0.7,68,ENE,0.0
2025-07-07T12:31:50.046158,38.3,49.5,1006.9,9.94,nan,,,48.1,229.6,,,1.5,72,ENE,0.0
2025-07-07T12:32:22.398741,38.3,48.6,1006.9,9.7,nan,,,48.1,229.6,,,2.0,152,SSE,0.0
2025-07-07T12:32:54.737310,38.3,48.6,1007.0,9.65,nan,,,48.1,229.6,,,1.7,65,ENE,0.0
2025-07-07T12:33:26.941597,38.3,48.9,1007.0,9.47,nan,,,48.1,229.6,,,0.8,168,SSE,0.0
2025-07-07T12:33:59.134532,38.3,49.1,1007.0,9.68,nan,,,48.1,229.6,,,0.4,130,SE,0.0
2025-07-07T12:34:31.519567,38.3,49.5,1007.0,9.41,nan,,,48.1,229.6,,,0.3,160,SSE,0.0
2025-07-07T12:35:03.815622,38.4,49.1,1007.0,9.53,nan,,,48.1,229.6,,,0.4,89,E,0.0
2025-07-07T12:35:36.056152,38.5,48.6,1007.0,9.42,nan,,,48.1,229.6,,,1.5,157,SSE,0.0
2025-07-07T12:36:08.264370,38.5,48.7,1007.1,9.42,nan,,,48.1,229.6,,,1.5,85,E,0.0
2025-07-07T12:36:40.467334,38.5,48.6,1007.1,9.18,nan,,,48.1,229.6,,,0.8,162,SSE,0.0
2025-07-07T12:37:12.715987,38.5,48.5,1007.1,9.06,nan,,,48.1,229.6,,,0.5,160,SSE,0.0
2025-07-07T12:37:44.904743,38.6,48.6,1007.1,9.16,nan,,,48.1,229.6,,,1.6,111,ESE,0.0
2025-07-07T12:38:17.117580,38.6,48.6,1007.1,9.07,nan,,,48.1,229.6,,,0.5,155,SSE,0.0
2025-07-07T12:38:49.433670,38.6,48.8,1007.1,8.87,nan,,,48.1,229.6,,,0.3,157,SSE,0.0
2025-07-07T12:39:21.756432,38.7,48.7,1007.1,8.87,nan,,,48.1,229.6,,,0.5,150,SSE,0.0
2025-07-07T12:39:54.013096,38.7,48.2,1007.1,8.84,nan,,,48.1,229.6,,,1.9,85,E,0.0
2025-07-07T12:40:26.311273,38.6,48.0,1007.1,8.74,nan,,,48.1,229.6,,,1.8,117,ESE,0.0
2025-07-07T12:40:58.547777,38.5,48.2,1007.1,8.69,nan,,,48.1,229.6,,,0.8,134,SE,0.0
2025-07-07T12:41:30.793302,38.5,48.4,1007.0,8.33,nan,,,48.1,229.6,,,0.7,148,SSE,0.0
2025-07-07T12:42:03.018307,38.4,48.6,1006.9,8.19,nan,,,48.1,229.6,,,0.7,129,SE,0.0
2025-07-07T12:42:35.238550,38.4,48.6,1006.9,8.27,nan,,,48.1,229.6,,,0.6,197,SSW,0.0
2025-07-07T12:43:07.549142,38.4,48.7,1006.9,8.4,nan,,,48.1,229.6,,,0.4,159,SSE,0.0
2025-07-07T12:43:39.768063,38.4,48.8,1006.9,8.08,nan,,,48.1,229.6,,,0.4,110,ESE,0.0
2025-07-07T12:44:12.131280,38.4,48.7,1006.9,8.19,nan,,,48.1,229.6,,,0.7,40,NE,0.0
2025-07-07T12:44:44.332897,38.4,48.7,1006.9,8.27,nan,,,48.1,229.6,,,0.8,151,SSE,0.0
2025-07-07T12:45:16.600034,38.4,48.7,1006.9,8.04,nan,,,48.1,229.6,,,0.7,50,NE,0.0
2025-07-07T12:45:48.819564,38.3,48.6,1006.8,8.28,nan,,,48.1,229.6,,,2.0,40,NE,0.0
2025-07-07T12:46:21.108518,38.3,48.8,1006.8,8.27,nan,,,48.1,229.6,,,1.6,54,NE,0.0
2025-07-07T12:46:53.319023,38.2,49.1,1006.8,8.2,nan,,,48.1,229.6,,,1.7,15,NNE,0.0
2025-07-07T12:47:25.562644,38.1,49.3,1006.8,8.2,nan,,,48.1,229.6,,,0.9,77,ENE,0.0
2025-07-07T12:47:57.775123,38.1,49.9,1006.8,7.93,nan,,,48.1,229.6,,,0.5,45,NE,0.0
2025-07-07T12:48:30.019604,38.0,49.9,1006.7,7.82,nan,,,48.1,229.6,,,0.6,253,WSW,0.0
2025-07-07T12:49:02.327871,38.0,50.1,1006.7,8.19,nan,,,48.1,229.6,,,0.6,153,SSE,0.0
2025-07-07T12:49:34.551390,38.0,50.0,1006.7,8.1,nan,,,48.1,229.6,,,1.6,293,WNW,0.0
2025-07-07T12:50:06.778004,37.9,51.0,1006.7,8.1,nan,,,48.1,229.6,,,0.8,176,S,0.0
2025-07-07T12:50:39.087569,37.8,51.7,1006.7,8.07,nan,,,48.1,229.6,,,0.9,351,N,0.0
2025-07-07T12:51:11.328866,37.8,52.1,1006.6,8.33,nan,,,48.1,229.6,,,0.7,248,WSW,0.0
2025-07-07T12:51:43.842095,37.8,52.6,1006.6,8.17,nan,,,48.1,229.6,,,0.5,162,SSE,0.0
2025-07-07T12:52:16.301980,37.8,52.3,1006.6,8.45,nan,,,48.1,229.6,,,0.8,188,S,0.0
2025-07-07T12:52:48.509136,37.7,52.2,1006.6,8.16,nan,,,48.1,229.6,,,0.6,145,SE,0.0
2025-07-07T12:53:20.713733,37.7,52.2,1006.6,8.17,nan,,,48.1,229.6,,,0.4,160,SSE,0.0
2025-07-07T12:53:52.944577,37.7,52.5,1006.6,8.45,nan,,,48.1,229.6,,,0.3,194,SSW,0.0
2025-07-07T12:54:25.196333,37.7,52.1,1006.6,8.05,nan,,,48.1,229.6,,,0.6,13,NNE,0.0
2025-07-07T12:54:57.406270,37.7,52.2,1006.6,8.33,nan,,,48.1,229.6,,,0.5,162,SSE,0.0
2025-07-07T12:55:29.704747,37.7,52.2,1006.6,8.17,nan,,,48.1,229.6,,,0.5,42,NE,0.0
2025-07-07T12:56:01.927064,37.8,52.0,1006.6,8.04,nan,,,48.1,229.6,,,0.8,193,SSW,0.0
2025-07-07T12:56:34.217735,37.8,51.8,1006.6,7.98,nan,,,48.1,229.6,,,0.4,176,S,0.0
2025-07-07T12:57:06.542168,37.8,51.7,1006.6,8.02,nan,,,48.1,229.6,,,0.6,72,ENE,0.0
2025-07-07T12:57:38.762695,37.9,52.0,1006.6,7.98,nan,,,48.1,229.6,,,0.4,161,SSE,0.0
2025-07-07T12:58:11.004783,37.9,51.8,1006.6,7.69,nan,,,48.1,229.6,,,0.3,169,S,0.0
2025-07-07T12:58:43.248862,37.9,51.6,1006.6,7.57,nan,,,48.1,229.6,,,0.4,191,S,0.0
2025-07-07T12:59:15.560116,38.0,51.6,1006.7,7.38,nan,,,48.1,229.6,,,0.9,52,NE,0.0
2025-07-07T12:59:47.797652,38.0,51.5,1006.7,7.38,nan,,,48.1,229.6,,,0.6,174,S,0.0
2025-07-07T13:00:20.040701,38.0,51.5,1006.7,7.32,nan,,,48.1,229.6,,,0.4,161,SSE,0.0
2025-07-07T13:00:52.303035,38.0,51.5,1006.7,7.08,nan,,,48.1,229.6,,,0.4,247,WSW,0.0
2025-07-07T13:01:24.538222,38.0,51.4,1006.7,7.05,nan,,,48.1,229.6,,,0.5,7,N,0.0
2025-07-07T13:01:56.759114,38.0,51.4,1006.7,7.06,nan,,,48.1,229.6,,,0.8,170,S,0.0
2025-07-07T13:02:29.086202,38.0,51.6,1006.7,7.28,nan,,,48.1,229.6,,,0.8,133,SE,0.0
2025-07-07T13:03:01.371931,38.0,51.5,1006.7,7.19,nan,,,48.1,229.6,,,0.5,186,S,0.0
2025-07-07T13:03:33.627863,38.0,51.6,1006.7,7.12,nan,,,48.1,229.6,,,0.2,177,S,0.0
2025-07-07T13:04:05.877633,38.0,51.5,1006.7,6.99,nan,,,48.1,229.6,,,0.5,174,S,0.0
2025-07-07T13:04:38.261306,38.0,51.2,1006.6,7.02,nan,,,48.1,229.6,,,0.3,164,SSE,0.0
2025-07-07T13:05:10.472834,38.0,51.1,1006.6,6.62,nan,,,48.1,229.6,,,0.6,324,NW,0.0
2025-07-07T13:05:42.666868,38.0,51.1,1006.6,6.76,nan,,,48.1,229.6,,,1.5,260,W,0.0
2025-07-07T13:06:14.862319,37.9,51.2,1006.6,6.68,nan,,,48.1,229.6,,,1.8,206,SSW,0.0
2025-07-07T13:06:47.196240,37.8,51.4,1006.6,6.93,nan,,,48.1,229.6,,,1.4,172,S,0.0
2025-07-07T13:07:19.665049,37.7,51.6,1006.5,7.06,nan,,,48.1,229.6,,,0.6,19,NNE,0.0
2025-07-07T13:07:51.887374,37.7,52.2,1006.5,6.74,nan,,,48.1,229.6,,,0.9,121,ESE,0.0
2025-07-07T13:08:24.160286,37.6,52.2,1006.5,6.97,nan,,,48.1,229.6,,,0.6,174,S,0.0
2025-07-07T13:08:56.402398,37.6,52.3,1006.4,7.0,nan,,,48.1,229.6,,,0.5,223,SW,0.0
2025-07-07T13:09:28.817843,37.6,52.6,1006.4,7.2,nan,,,48.1,229.6,,,0.7,230,SW,0.0
2025-07-07T13:10:01.010023,37.6,52.5,1006.5,7.14,nan,,,48.1,229.6,,,0.6,126,SE,0.0
2025-07-07T13:10:33.256902,37.5,52.8,1006.5,7.46,nan,,,48.1,229.6,,,0.8,182,S,0.0
2025-07-07T13:11:05.519649,37.5,52.8,1006.4,7.17,nan,,,48.1,229.6,,,1.6,103,ESE,0.0
2025-07-07T13:11:37.791778,37.4,52.9,1006.3,7.32,nan,,,48.1,229.6,,,1.4,240,WSW,0.0
2025-07-07T13:12:10.019014,37.4,53.1,1006.3,7.43,nan,,,48.1,229.6,,,1.4,340,NNW,0.0
2025-07-07T13:12:42.282544,37.2,53.2,1006.3,7.82,nan,,,48.1,229.6,,,1.7,167,SSE,0.0
2025-07-07T13:13:14.672995,37.2,53.7,1006.2,8.08,nan,,,48.1,229.6,,,1.0,193,SSW,0.0
2025-07-07T13:13:46.880711,37.0,53.6,1006.2,7.89,nan,,,48.1,229.6,,,1.6,18,NNE,0.0
2025-07-07T13:14:19.134339,37.0,53.9,1006.2,8.27,nan,,,48.1,229.6,,,1.4,198,SSW,0.0
2025-07-07T13:14:51.508941,37.0,54.0,1006.2,8.08,nan,,,48.1,229.6,,,0.7,179,S,0.0
2025-07-07T13:15:23.740619,36.9,54.2,1006.1,8.08,nan,,,48.1,229.6,,,0.4,161,SSE,0.0
2025-07-07T13:15:56.228602,37.0,53.8,1006.2,8.31,nan,,,48.1,229.6,,,0.6,24,NNE,0.0
2025-07-07T13:16:28.544221,37.0,53.9,1006.2,8.6,nan,,,48.1,229.6,,,0.8,164,SSE,0.0
2025-07-07T13:17:00.768020,37.0,54.0,1006.1,8.54,nan,,,48.1,229.6,,,0.5,198,SSW,0.0
2025-07-07T13:17:32.970133,37.0,54.0,1006.1,8.83,nan,,,48.1,229.6,,,0.4,235,SW,0.0
2025-07-07T13:18:05.304619,37.0,54.0,1006.1,8.81,nan,,,48.1,229.6,,,1.5,68,ENE,0.0
2025-07-07T13:18:37.539981,37.0,54.3,1006.0,8.68,nan,,,48.1,229.6,,,1.0,123,ESE,0.0
2025-07-07T13:19:09.785202,37.0,54.0,1006.1,8.95,nan,,,48.1,229.6,,,1.0,198,SSW,0.0
2025-07-07T13:19:41.992753,37.0,53.9,1006.1,8.54,nan,,,48.1,229.6,,,0.9,173,S,0.0
2025-07-07T13:20:14.435127,37.0,53.9,1006.0,8.72,nan,,,48.1,229.6,,,0.7,185,S,0.0
2025-07-07T13:20:46.781283,37.0,53.8,1006.1,8.83,nan,,,48.1,229.6,,,0.5,200,SSW,0.0
2025-07-07T13:21:19.090393,37.0,53.8,1006.1,8.74,nan,,,48.1,229.6,,,0.7,174,S,0.0
2025-07-07T13:21:51.341906,37.1,53.7,1006.1,8.83,nan,,,48.1,229.6,,,1.0,131,SE,0.0
2025-07-07T13:22:23.546998,37.1,53.6,1006.1,8.66,nan,,,48.1,229.6,,,0.6,178,S,0.0
2025-07-07T13:22:55.768980,37.1,53.9,1006.1,8.27,nan,,,48.1,229.6,,,0.5,134,SE,0.0
2025-07-07T13:23:27.985382,37.1,53.3,1006.2,8.46,nan,,,48.1,229.6,,,0.9,194,SSW,0.0
2025-07-07T13:24:00.198019,37.2,53.3,1006.2,8.07,nan,,,48.1,229.6,,,0.5,296,WNW,0.0
2025-07-07T13:24:32.468284,37.2,53.3,1006.2,8.42,nan,,,48.1,229.6,,,1.5,230,SW,0.0
2025-07-07T13:25:04.750901,37.2,53.3,1006.2,8.31,nan,,,48.1,229.6,,,0.9,6,N,0.0
2025-07-07T13:25:37.067617,37.2,53.4,1006.2,8.1,nan,,,48.1,229.6,,,0.8,105,ESE,0.0
2025-07-07T13:26:09.251076,37.2,53.4,1006.2,7.93,nan,,,48.1,229.6,,,0.7,163,SSE,0.0
2025-07-07T13:26:41.615935,37.3,53.6,1006.2,7.72,nan,,,48.1,229.6,,,1.1,339,NNW,0.0
2025-07-07T13:27:13.843253,37.2,53.4,1006.2,7.81,nan,,,48.1,229.6,,,0.7,177,S,0.0
2025-07-07T13:27:46.084217,37.3,52.9,1006.2,7.92,nan,,,48.1,229.6,,,1.0,315,NW,0.0
2025-07-07T13:28:18.301378,37.3,52.5,1006.2,7.89,nan,,,48.1,229.6,,,2.0,195,SSW,0.0
2025-07-07T13:28:50.590036,37.2,52.6,1006.2,7.86,nan,,,48.1,229.6,,,1.7,223,SW,0.0
2025-07-07T13:29:22.937127,37.1,52.7,1006.1,7.52,nan,,,48.1,229.6,,,1.1,188,S,0.0
2025-07-07T13:29:55.188580,37.1,53.1,1006.1,7.76,nan,,,48.1,229.6,,,0.5,232,SW,0.0
2025-07-07T13:30:27.372050,37.1,52.7,1006.1,7.58,nan,,,43.8,199.8,,,1.3,160,SSE,0.0
2025-07-07T13:30:59.693235,37.0,52.9,1006.1,7.47,nan,,,43.8,199.8,,,1.2,155,SSE,0.0
2025-07-07T13:31:31.928295,37.0,53.2,1006.1,7.82,nan,,,43.8,199.8,,,1.2,219,SW,0.0
2025-07-07T13:32:04.218926,37.0,53.1,1006.0,7.55,nan,,,43.8,199.8,,,1.7,64,ENE,0.0
2025-07-07T13:32:36.424514,37.0,53.2,1006.0,7.67,nan,,,43.8,199.8,,,0.9,199,SSW,0.0
2025-07-07T13:33:08.631418,36.9,53.2,1006.0,7.67,nan,,,43.8,199.8,,,0.8,177,S,0.0
2025-07-07T13:33:40.905148,36.9,53.1,1006.0,7.58,nan,,,43.8,199.8,,,1.6,1,N,0.0
2025-07-07T13:34:13.127617,36.9,53.4,1005.9,7.61,nan,,,43.8,199.8,,,0.7,212,SSW,0.0
2025-07-07T13:34:45.434417,36.9,53.4,1006.0,7.6,nan,,,43.8,199.8,,,0.8,152,SSE,0.0
2025-07-07T13:35:17.658153,36.9,53.4,1006.0,7.47,nan,,,43.8,199.8,,,1.5,211,SSW,0.0
2025-07-07T13:35:49.958328,36.8,53.6,1005.9,7.08,nan,,,43.8,199.8,,,1.0,126,SE,0.0
2025-07-07T13:36:22.201176,36.8,53.7,1006.0,7.31,nan,,,43.8,199.8,,,1.1,167,SSE,0.0
2025-07-07T13:36:54.387470,36.8,53.8,1005.9,7.08,nan,,,43.8,199.8,,,0.5,181,S,0.0
2025-07-07T13:37:26.852797,36.7,53.8,1005.9,7.2,nan,,,43.8,199.8,,,0.6,186,S,0.0
2025-07-07T13:37:59.157253,36.7,53.7,1005.9,7.08,nan,,,43.8,199.8,,,1.4,236,SW,0.0
2025-07-07T13:38:31.555316,36.7,53.9,1005.9,7.12,nan,,,43.8,199.8,,,1.5,206,SSW,0.0
2025-07-07T13:39:03.760854,36.7,54.0,1005.9,7.03,nan,,,43.8,199.8,,,0.6,153,SSE,0.0
2025-07-07T13:39:36.097162,36.7,54.0,1005.9,7.51,nan,,,43.8,199.8,,,0.6,178,S,0.0
2025-07-07T13:40:08.364938,36.6,54.0,1005.8,7.22,nan,,,43.8,199.8,,,0.9,168,SSE,0.0
                                                                                     2025-07-07T13:41:10.987350,35.7,56.2,1005.5,7.35,nan,,,43.8,199.8,,,1.5,153,SSE,0.0
2025-07-07T13:41:43.231182,35.8,55.9,1005.5,7.35,nan,,,43.8,199.8,,,1.3,16,NNE,0.0
2025-07-07T13:42:08.376422,29.2,80.0,1002.6,0.8,nan,,,43.8,199.8,,,2.8,289,WNW,0.0
2025-07-07T13:42:40.567928,29.4,79.5,1002.7,0.86,nan,,,43.8,199.8,,,1.8,231,SW,0.0
2025-07-07T13:43:12.862923,29.5,79.0,1002.7,0.0,nan,,,43.8,199.8,,,1.6,22,NNE,0.0
2025-07-07T13:43:45.129637,29.7,78.7,1002.8,0.56,nan,,,43.8,199.8,,,2.1,263,W,0.0
2025-07-07T13:44:17.365957,29.8,78.5,1002.9,0.0,nan,,,43.8,199.8,,,2.2,315,NW,0.0
2025-07-07T13:44:49.722753,29.8,78.3,1002.9,0.75,nan,,,43.8,199.8,,,1.6,224,SW,0.0
2025-07-07T13:45:21.935152,29.9,78.1,1002.9,0.53,nan,,,43.8,199.8,,,0.9,301,WNW,0.0
2025-07-07T13:45:54.148394,29.9,77.9,1003.0,0.0,nan,,,43.8,199.8,,,2.6,306,NW,0.0
2025-07-07T13:46:26.493263,30.0,77.8,1003.0,0.21,nan,,,43.8,199.8,,,2.7,297,WNW,0.0
2025-07-07T13:46:58.680763,30.0,77.6,1003.0,0.0,nan,,,43.8,199.8,,,2.1,260,W,0.0
2025-07-07T13:47:31.203549,30.0,77.4,1003.0,0.56,nan,,,43.8,199.8,,,0.9,297,WNW,0.0
2025-07-07T13:48:03.452808,30.0,77.3,1003.0,0.75,nan,,,43.8,199.8,,,2.0,310,NW,0.0
2025-07-07T13:48:35.708574,30.0,77.2,1003.0,0.72,nan,,,43.8,199.8,,,1.4,153,SSE,0.0
2025-07-07T13:49:07.897810,30.1,77.2,1003.0,0.24,nan,,,43.8,199.8,,,1.5,221,SW,0.0
2025-07-07T13:49:40.133675,30.1,77.0,1003.0,0.0,nan,,,43.8,199.8,,,0.9,206,SSW,0.0
2025-07-07T13:50:12.378565,30.1,76.9,1003.0,0.37,nan,,,43.8,199.8,,,1.2,328,NNW,0.0
2025-07-07T13:50:44.713962,30.1,76.9,1003.0,0.29,nan,,,43.8,199.8,,,1.1,294,WNW,0.0
2025-07-07T13:51:16.936139,30.1,76.9,1003.0,0.08,nan,,,43.8,199.8,,,1.2,200,SSW,0.0
2025-07-07T13:51:49.326646,30.1,76.9,1003.1,0.0,nan,,,43.8,199.8,,,1.0,344,NNW,0.0
2025-07-07T13:52:21.546539,30.1,77.0,1003.1,0.0,nan,,,43.8,199.8,,,0.7,168,SSE,0.0
2025-07-07T13:52:53.823994,30.1,77.0,1003.1,0.37,nan,,,43.8,199.8,,,0.4,158,SSE,0.0
2025-07-07T13:53:26.043045,30.1,77.2,1003.1,0.18,nan,,,43.8,199.8,,,0.5,344,NNW,0.0
2025-07-07T13:53:58.328422,30.2,77.0,1003.1,0.56,nan,,,43.8,199.8,,,0.6,342,NNW,0.0
2025-07-07T13:54:30.586611,30.2,77.0,1003.2,0.0,nan,,,43.8,199.8,,,0.8,169,S,0.0
2025-07-07T13:55:02.990990,30.2,77.0,1003.2,0.02,nan,,,43.8,199.8,,,0.5,245,WSW,0.0
2025-07-07T13:55:35.242526,30.2,76.9,1003.2,0.0,nan,,,43.8,199.8,,,1.6,289,WNW,0.0
2025-07-07T13:56:07.538467,30.2,77.0,1003.2,0.0,nan,,,43.8,199.8,,,2.0,330,NNW,0.0
2025-07-07T13:56:39.733751,30.2,76.9,1003.2,0.4,nan,,,43.8,199.8,,,2.0,308,NW,0.0
